Reg_no,Subject1,Subject2,Subject3,Subject4,Subject5,Subject6,Subject7,Subject8,Subject9,Subject10,Subject11,Subject12
MDL16EC001,ME100(B),,,,,,,,,
MDL16EC002,BE100(B), BE10104(C), ME100(B),,,,,,,
MDL16EC009,ME100(B),,,,,,,,,
MDL16EC010,PH100(Absent), CY100(F), ME100(F),,,,,,,
MDL16EC011,MA101(B), BE100(C), ME100(F),,,,,,,
MDL16EC014,BE110(O),,,,,,,,,
MDL16EC015,BE110(B+),,,,,,,,,
MDL16EC021,ME100(B),,,,,,,,,
MDL16EC022,EE100(A+),,,,,,,,,
MDL16EC024,BE100(B+),,,,,,,,,
MDL16EC043,PH100(F), CY100(F), CE100(C), ME100(F), EE100(C), MA102(F),,,,
MDL16EC046,BE100(B+),,,,,,,,,
MDL16EC049,PH100(F), BE10104(C), MA102(Absent),,,,,,,
MDL16EC050,CY100(F), BE10104(B),,,,,,,,
MDL16EC054,EE100(B),,,,,,,,,
MDL16EC055,BE110(B),,,,,,,,,
MDL16EC056,PH100(C),,,,,,,,,
MDL16EC060,BE110(F), EE100(B),,,,,,,,
MDL16EC061,PH100(B), CE100(B),,,,,,,,
MDL16EC062,ME100(B), EE100(B),,,,,,,,
MDL16EC070,EE100(B),,,,,,,,,
MDL16EC075,MA101(F), PH100(F), BE110(F), ME100(B), EE100(F), MA102(F),,,,
MDL16EC077,ME100(C),,,,,,,,,
MDL16EC078,CY100(F), BE10104(F), ME100(F),,,,,,,
MDL16EC080,ME100(B),,,,,,,,,
MDL16EC083,PH100(B), BE10104(B),,,,,,,,
MDL16EC090,PH100(C), BE10104(C), CE100(C), ME100(F),,,,,,
MDL16EC092,ME100(B+),,,,,,,,,
MDL16EC093,MA101(C), PH100(F), CY100(B), BE100(C), BE10104(C), ME100(F), EE100(F), MA102(F),,
MDL16EC097,MA102(A+),,,,,,,,,
MDL16EC098,BE110(F),,,,,,,,,
MDL16EC104,EE100(B),,,,,,,,,
MDL16EC105,BE110(A), MA102(F),,,,,,,,
MDL16EC115,CE100(B),,,,,,,,,
MDL16CS004,PH100(B+), BE100(A+), EE100(B+),,,,,,,
MDL16CS005,PH100(C), BE100(C), EE100(F), EC100(C),,,,,,
MDL16CS008,BE100(B), BE110(F), BE103(B+),,,,,,,
MDL16CS011,EE100(C),,,,,,,,,
MDL16CS014,MA101(F), PH100(F), CY100(F), BE100(F), BE110(F), BE10105(F), EE100(F), EC100(F),MA102(F), CS100(Absent)
MDL16CS016,BE110(C),,,,,,,,,
MDL16CS017,BE100(A+),,,,,,,,,
MDL16CS018,BE110(F),,,,,,,,,
MDL16CS024,BE100(C), BE110(B+), EE100(B),,,,,,,
MDL16CS025,BE100(O),,,,,,,,,
MDL16CS031,BE100(B+),,,,,,,,,
MDL16CS033,PH100(F), CY100(F), BE100(Absent), BE110(F), BE10105(F), EE100(P), EC100(P), MA102(F),,
MDL16CS049,MA101(F), PH100(F), BE100(F), BE10105(F), EE100(F), EC100(Absent), MA102(F), CS100(F),,
MDL16CS051,BE100(C), CS100(B),,,,,,,,
MDL16CS053,BE110(Absent),,,,,,,,,
MDL16CS057,EE100(F),,,,,,,,,
MDL16CS061,BE100(B), MA102(C), CS100(B),,,,,,,
MDL16CS068,BE110(A),,,,,,,,,
MDL16CS075,BE110(B),,,,,,,,,
MDL16CS076,BE100(B), MA102(B),,,,,,,,
MDL16CS085,BE100(B), BE110(F), EC100(B),,,,,,,
MDL16CS090,BE100(B+),,,,,,,,,
MDL16CS094,BE110(A+),,,,,,,,,
MDL16CS097,BE110(Absent),,,,,,,,,
MDL16CS098,CY100(F), BE100(F), BE110(B), EE100(F), EC100(C), CS100(F),,,,
MDL16CS104,BE10105(B), EE100(F),,,,,,,,
MDL16CS113,EC100(B+),,,,,,,,,
MDL16CS114,BE10105(B),,,,,,,,,
MDL16CS118,BE110(A),,,,,,,,,
MDL16CS120,PH100(B),,,,,,,,,
MDL16CS121,MA101(F), PH100(F), BE100(F), BE10105(F), BE103(C), EE100(F), EC100(F), MA102(F),,
TCE16CS006,PH100(F), BE110(F), CE100(F), EC100(F),,,,,,
MDL16EBE003,BE100(C),,,,,,,,,
MDL16EBE008,BE110(Absent),,,,,,,,,
MDL16EBE012,MA102(B),,,,,,,,,
MDL16EBE013,BE100(C), BE110(F), BE10104(F), MA102(B+),,,,,,
MDL16EBE014,CE100(B), BE102(B),,,,,,,,
MDL16EBE019,CY100(C), BE100(F),,,,,,,,
MDL16EBE021,BE10104(B),,,,,,,,,
MDL16EBE027,BE100(C), BE110(F), BE10104(B),,,,,,,
MDL16EBE028,MA101(C), BE100(C), CE100(C), ME100(F),,,,,,
MDL16EBE029,BE100(C), ME100(F), EE100(B),,,,,,,
MDL16EBE030,BE100(P), BE110(F), ME100(C), MA102(C),,,,,,
MDL16EBE031,BE100(B), ME100(C),,,,,,,,
MDL16EBE034,BE110(B+),,,,,,,,,
MDL16EBE037,PH100(C), CY100(F), BE100(C), BE110(B+), BE10104(F), CE100(C), ME100(F), EE100(Absent),MA102(F),
MDL16EBE039,CE100(B), ME100(B),,,,,,,,
MDL16EBE040,BE10104(F),,,,,,,,,
MDL16EBE041,BE110(B+), MA102(B),,,,,,,,
MDL16EBE042,BE100(B), CE100(B+),,,,,,,,
MDL16EBE043,EE100(B),,,,,,,,,
MDL16EBE044,MA101(C), BE100(C),,,,,,,,
MDL16EBE047,MA101(F), PH100(F), CY100(F), BE100(C), BE10104(F), CE100(C), ME100(F), EE100(F),,
MDL16EBE051,BE110(A),,,,,,,,,
MDL16EBE055,CY100(B), BE10104(B),,,,,,,,
MDL16EBE056,BE100(C), BE10104(F),,,,,,,,
MDL16EBE058,CY100(C), BE100(C), CE100(B), BE102(B+),,,,,,
MDL16EBE059,MA101(F), BE10104(F),,,,,,,,
TCE16CH001,PH100(B+), BE110(O),,,,,,,,
TCE16CH034,PH100(B), CY100(C), BE100(C), BE110(B+), ME100(B),,,,,
TCE16CH045,BE100(B), CE100(B), ME100(C),TCE16CH053,BE100(C), CE100(B+), ME100(C), MA102(P),,
MDL16EE002,ME100(F),,,,,,,,,
MDL16EE004,PH100(P), BE10103(F), MA102(F),,,,,,,
MDL16EE007,ME100(B),,,,,,,,,
MDL16EE013,PH100(F), ME100(F),,,,,,,,
MDL16EE015,BE100(C), BE110(F),,,,,,,,
MDL16EE017,BE100(B+),,,,,,,,,
MDL16EE018,CY100(B+), BE100(B+), BE10103(B),,,,,,,
MDL16EE022,ME100(B),,,,,,,,,
MDL16EE030,PH100(B+), ME100(B),,,,,,,,
MDL16EE034,CE100(B+),,,,,,,,,
MDL16EE039,CE100(B+), ME100(C),,,,,,,,
MDL16EE041,BE100(B), ME100(B),,,,,,,,
MDL16EE042,PH100(F), CY100(F), BE100(F), BE10103(F), BE103(B), CE100(C), ME100(C), EC100(C),MA102(C),
MDL16EE052,PH100(B), MA102(B+),,,,,,,,
MDL16EE054,BE102(B+),,,,,,,,,
NCE16AU001,MA101(F),PH100(F),CY100(F),BE100(F),BE110(C),BE10102(F),CE100(C),EE100(F),EC100(F),MA102(F)
NCE16AU002,PH100(F),CY100(C),EC100(F)
NCE16AU003,PH100(C),CY100(C)
NCE16AU005,BE110(Absent),MA102(Absent)
NCE16AU006,MA101(F),PH100(F),CY100(F),BE100(F),BE110(C),BE10102(F),CE100(P),EE100(C),EC100(F),MA102(F)
NCE16AU008,MA101(F),PH100(F),CY100(C),BE10102(C),EC100(F),MA102(F)
NCE16AU009,MA101(F),PH100(F),CY100(F),BE100(F),BE110(F),BE10102(F),EE100(P),EC100(F)
NCE16AU011,PH100(F),CY100(C),BE100(F),BE110(B),BE10102(C),EE100(F),EC100(F)
NCE16AU012,MA101(F),PH100(F),CY100(Absent),BE100(Absent),BE10102(F),CE100(F),EE100(F),EC100(F)
NCE16AU013,CY100(B+),BE110(B),EC100(C)
NCE16AU014,CY100(F),BE110(F),BE10102(F)
NCE16AU015,CY100(C),EC100(P),MA102(F)
NCE16AU016,MA101(F),BE100(F),BE110(Absent),BE10102(F),EE100(F),EC100(F),MA102(F)
NCE16AU018,BE10102(F),EC100(F),MA102(F)
NCE16AU019,PH100(F),CY100(F),EE100(F),EC100(F),MA102(F)
NCE16AU021,MA101(F),PH100(F),CY100(F),BE100(F),BE10102(F),CE100(F),EE100(F),EC100(Absent),MA102(F)
NCE16AU022,MA101(F),PH100(F),CY100(F),BE10102(F),EC100(F),MA102(F)
NCE16AU023,MA101(F),PH100(Absent),CY100(Absent),BE100(F),BE110(C),BE10102(F),EC100(F),MA102(Absent)
NCE16AU024,PH100(F),CY100(F),BE10102(F),EE100(C),EC100(F),MA102(F)
NCE16AU025,MA101(F),BE100(F),BE110(Absent),BE10102(F),EE100(F),EC100(F)
NCE16AU026,MA101(F),PH100(F),CY100(F),BE100(F),BE110(F),BE10102(F),CE100(P),EE100(F),EC100(F),MA102(F)
NCE16AU027,EE100(C),EC100(F)
NCE16AU028,PH100(F),CY100(F),BE100(F),BE10102(C),CE100(F),EE100(F),EC100(Absent),MA102(F)
NCE16AU029,PH100(F),BE100(F),BE10102(F),EE100(F),EC100(Absent)
NCE16AU031,BE110(F)
NCE16CS001,MA101(F),PH100(F),CY100(F),BE100(F),BE10105(F),EE100(F),EC100(F),MA102(F),CS100(F)
NCE16CS002,MA101(F),PH100(F),CY100(P),BE100(F),BE110(C),BE10105(F),EE100(F),EC100(F),MA102(F),CS100(F)
NCE16CS003,MA101(F),PH100(F),CY100(F),BE100(F),BE10105(B),EE100(P),EC100(P),MA102(F),CS100(F)
NCE16CS005,CS100(B+)
NCE16CS007,PH100(C),CY100(F),BE10105(Absent),EE100(C),CS100(F)
NCE16CS009,CS100(F)
NCE16CS010,PH100(F),BE100(F),EE100(C),MA102(F),CS100(F)
NCE16CS011,CY100(C),CS100(C)
NCE16CS014,MA101(F),CY100(F),BE100(F),BE10105(F),EE100(F),EC100(P),MA102(F),CS100(F)
NCE16CS015,CS100(F)
NCE16CS017,MA101(F),PH100(F),CY100(F),BE100(F),BE10105(F),EE100(F),MA102(F),CS100(F)
NCE16CS018,MA101(F),BE100(F),MA102(F)
NCE16CS019,BE100(C),EE100(C)
NCE16CS020,CY100(F),EE100(C),EC100(C)
NCE16CS022,BE100(B),EC100(C)
NCE16CS026,MA101(F),PH100(F),BE100(F),EE100(C),MA102(F),CS100(F)
NCE16CS027,CS100(C)
NCE16CS030,MA101(C),PH100(C),CY100(F),BE10105(C),MA102(B),CS100(F)
NCE16CS031,CY100(F),BE100(B)
NCE16CS032,EC100(F)
NCE16CS033,EE100(B),MA102(C),CS100(F)
NCE16CS034,CY100(C),BE110(C),MA102(C),CS100(F)
NCE16CS035,CS100(C)
NCE16CS037,MA101(F),PH100(F),BE100(F),BE10105(F),EC100(F),MA102(F),CS100(F)
NCE16CS038,BE100(C)
NCE16CS039,BE100(B+)
NCE16CS042,BE10105(F),MA102(Absent),CS100(F)
NCE16CS044,BE100(C),BE110(C),EE100(F)
NCE16CS046,BE100(B)
NCE16CS047,EE100(B)
NCE16CS048,EE100(B)
NCE16CS050,BE110(B)
NCE16CS051,MA101(F),PH100(F),BE100(F),BE10105(F),EE100(F),EC100(F),MA102(F),CS100(F)
NCE16CS053,MA101(F),PH100(F),CY100(F),BE100(F),EE100(F),EC100(F),MA102(F)
NCE16CS054,PH100(F)
NCE16CS055,MA101(Absent),PH100(F),BE100(F),BE10105(Absent),EE100(Absent),EC100(C),CS100(Absent)
NCE16CS056,CY100(C),BE10105(C),EC100(F),CS100(P)
NCE16CS057,BE100(B),BE10105(B),MA102(B)
NCE16CS061,EE100(C),CS100(B+)
NCE16CS064,BE110(B+),BE10105(B+),MA102(C),CS100(C)
NCE16CS066,CS100(C)
NCE16CS067,CS100(B)
NCE16CS068,BE100(F),BE10105(C),CS100(F)
NCE16CS069,EE100(F),MA102(C),CS100(F)
NCE16CS070,MA101(F),PH100(F),CY100(F),BE100(F),BE10105(F),EE100(F),EC100(F),CS100(F)
NCE16CS071,BE100(F),BE10105(C),MA102(B),CS100(C)
NCE16CS072,PH100(F),CY100(F),BE100(F),BE10105(F),EE100(Absent),EC100(F),CS100(F)
NCE16CS073,MA101(F),PH100(F),CY100(Absent),BE100(F),BE10105(F),EE100(Absent),EC100(F),CS100(F)
NCE16CS075,BE100(F),BE110(C),BE10105(F),MA102(F),CS100(F)
NCE16CS076,PH100(F),EE100(F),CS100(C)
NCE16CS077,MA101(F),PH100(F),CY100(F),BE10105(F),EE100(F),EC100(F),MA102(F),CS100(F)
NCE16CS079,CY100(C)
NCE16CS081,PH100(F),BE100(F),EE100(F),MA102(F),CS100(F)
NCE16CS085,EE100(C),CS100(B)
NCE16CS087,CY100(C),EE100(P),MA102(B)
NCE16CS090,MA101(F),PH100(F),BE10105(F),EE100(F),MA102(F),CS100(F)
NCE16CS091,CS100(F)
NCE16CS092,CY100(F),BE110(B),CS100(F)
NCE16CS093,CS100(F)
NCE16CS095,PH100(F),CY100(F),BE100(F),BE110(C),BE10105(F),EE100(F),EC100(F),MA102(F),CS100(F)
NCE16CS096,EE100(F)
NCE16CS099,MA101(F),PH100(F),BE100(F),BE110(B),EE100(F),CS100(F)
NCE16CS101,EE100(C),CS100(C)
NCE16CS102,CS100(C)
NCE16CS105,PH100(F),EE100(C)
NCE16CS106,PH100(F),CY100(F),BE100(F),BE110(B),BE10105(P),EE100(F),MA102(F),BE102(B+),CS100(F)
NCE16CS110,EE100(C)
NCE16CS111,PH100(C),BE110(C),BE10105(F),EE100(C),CS100(F)
NCE16CS112,MA101(F),PH100(F),CY100(F),BE100(F),EE100(C),EC100(F),MA102(F),CS100(C)
NCE16CS114,CS100(B+)
NCE16CS115,MA101(F),PH100(F),BE100(F),BE10105(F),EE100(F),EC100(F)
NCE16CS116,BE100(F),BE110(C),BE10105(F),EE100(F),MA102(F),CS100(F)
NCE16CS117,BE110(A)
NCE16CS118,PH100(F),CY100(F),BE100(B),EE100(C),EC100(F),MA102(F),CS100(F)
NCE16CS119,BE10105(C),EE100(C)
NCE16CS120,CY100(F),BE110(F),BE10105(F),EE100(F),EC100(F),MA102(F),BE102(B),CS100(F)
NCE16ME002,PH100(Absent),MA102(Absent)
NCE16ME003,BE100(F),EE100(C),EC100(Absent)
NCE16ME004,MA101(F),BE110(Absent),BE10102(F),EE100(F),EC100(F)
NCE16ME005,MA101(F),PH100(F),BE100(F),BE110(F),BE10102(F),EE100(C),MA102(F)
NCE16ME007,PH100(F),BE10102(B),EE100(B+),EC100(F)
NCE16ME008,PH100(F),BE100(F),BE10102(C),EE100(B),EC100(F)
NCE16ME011,MA101(F),PH100(F),BE100(F),EE100(C),EC100(F),MA102(F)
NCE16ME014,PH100(F),MA102(B)
NCE16ME015,BE10102(F),EC100(F),MA102(B)
NCE16ME016,MA101(F),PH100(F),CY100(C),BE100(F),BE10102(C),CE100(C),EE100(F),EC100(F),MA102(F)
NCE16ME018,MA101(Absent),PH100(F),CY100(P),BE100(F),BE110(F),BE10102(P),CE100(C),EE100(F),EC100(F),MA102(Absent)
NCE16ME021,BE110(B),EE100(C),EC100(F),MA102(F)
NCE16ME022,MA102(B)
NCE16ME023,PH100(F),BE100(F),EE100(P)
NCE16ME024,MA101(F),CY100(F),BE100(F),BE10102(B+),CE100(B+)
NCE16ME026,PH100(F),BE10102(B)
NCE16ME027,MA101(F),PH100(F),CY100(F),BE100(F),BE110(B),BE10102(F),EE100(F),EC100(F),MA102(F)
NCE16ME028,PH100(F),CY100(F),BE100(F),BE110(F),BE10102(B),EE100(C),EC100(F),MA102(F)
NCE16ME029,PH100(F),BE10102(F),EE100(Absent)
NCE16ME030,MA101(F),PH100(F),BE100(F),BE10102(B),EE100(C),MA102(F)
NCE16ME032,PH100(F),EC100(F),MA102(C)
NCE16ME033,EC100(B)
NCE16ME034,PH100(F),CY100(F),BE10102(F),BE103(B),CE100(F),EE100(F),EC100(F)
NCE16ME035,MA101(F),PH100(F),BE100(F),EE100(F),EC100(F)
NCE16ME039,BE100(F),EE100(F),EC100(C)
NCE16ME041,PH100(F),CY100(F),BE100(F),BE110(F),BE10102(F),BE103(F),EE100(F),EC100(F),MA102(F),BE102(F)
NCE16ME043,BE100(C)
NCE16ME044,MA102(B)
NCE16ME051,PH100(C),BE100(F),BE10102(C),EE100(P)
NCE16ME052,MA102(A)
NCE16ME053,PH100(F),BE100(B),BE10102(B),EE100(C),MA102(B)
NCE16ME055,MA102(C)
NCE16ME056,BE100(B),EE100(B),EC100(F),MA102(B+)
NCE16ME057,BE100(B),BE10102(C),CE100(B),EE100(B)
NCE16ME059,BE10102(B+)
NCE16ME061,CY100(F),BE100(F),BE110(B),CE100(P),EE100(Absent),EC100(F)
NCE16ME063,PH100(C)
NCE16ME064,MA101(F),PH100(F),CY100(F),BE100(F),BE110(B),BE10102(F),CE100(C),EE100(F),EC100(F),MA102(F),BE102(B)
NCE16ME066,BE110(C)
NCE16ME068,MA101(F),CY100(F),BE100(F),BE10102(C),EE100(F)
NCE16ME069,BE110(C)
NCE16ME071,PH100(P),BE100(C),BE10102(B),EC100(F),MA102(B)
NCE16ME072,MA101(F),CY100(C),BE100(F),BE110(C),BE10102(C),EE100(F),EC100(F),MA102(F)
NCE16ME076,MA101(F),PH100(F),CY100(C),BE100(F),BE110(F),BE10102(C),CE100(C),EE100(C),MA102(C)
NCE16ME077,CY100(F),BE100(F),BE110(F),BE10102(F)
NCE16ME078,BE100(F),BE110(F),BE10102(C)
NCE16ME080,MA101(F),PH100(F),CY100(F),BE100(F),BE110(F),BE10102(C),EE100(F),EC100(F),MA102(F)
NCE16ME083,BE100(F)
NCE16ME084,MA101(F),BE100(F),BE110(B+),BE10102(C),EE100(F),EC100(F),BE102(B)
NCE16ME085,PH100(F),CY100(C),BE100(F),BE110(B),BE10102(F),CE100(C),EE100(F),EC100(F),MA102(F)
NCE16ME086,BE100(B)
NCE16ME089,PH100(F),CY100(F),BE100(F),BE110(F),CE100(F),EE100(F),EC100(F),MA102(F),BE102(B)
NCE16ME090,PH100(C),BE100(F),BE110(F),MA102(F)
NCE16ME091,BE100(C)
NCE16ME092,BE100(F),BE110(F)
NCE16ME095,PH100(F),CY100(F),BE100(F),BE110(B),EE100(F),EC100(F),MA102(F)
NCE16ME097,MA101(F),BE100(F),BE10102(F),EC100(F)
NCE16ME098,BE100(C),BE110(B+)
NCE16ME099,BE110(B),BE10102(C),CE100(F),EC100(C)
NCE16ME100,MA102(B)
NCE16ME101,BE100(F),BE110(F),EE100(F),EC100(F)
NCE16ME103,BE100(F),BE110(B)
NCE16ME104,BE100(C),BE110(F),EC100(F)
NCE16ME105,BE100(F),BE110(B+)
NCE16ME106,BE100(F),BE110(F),BE10102(F),EE100(F),EC100(F)
NCE16ME108,CE100(C),EC100(F)
NCE16ME109,MA101(F),CY100(F),BE100(F),BE110(C),EE100(F)
NCE16ME111,MA101(F),CY100(C),BE100(C),BE110(B+),EE100(C),EC100(C)
NCE16ME115,BE100(F),BE110(B+)
NCE16ME116,BE100(F)
NCE16ME117,MA101(F),PH100(F),BE10102(C),EE100(C)
NCE16ME118,BE100(F),BE110(B+),EE100(C)
NCE16ME119,MA101(F),PH100(F),BE100(F),BE110(B),EE100(P)
NCE16EC001,BE10104(F),ME100(F)
NCE16EC003,CY100(C),BE100(F),BE10104(F),ME100(F),MA102(C)
NCE16EC004,BE100(C),BE10104(C),ME100(F)
NCE16EC007,CY100(F),BE10104(F),CE100(C),ME100(F)
NCE16EC008,BE102(B+)
NCE16EC009,BE10104(C)
NCE16EC011,PH100(F),CY100(F),BE100(F),BE10104(F),ME100(F),MA102(C)
NCE16EC015,MA101(F),CY100(F),BE100(F),BE10104(F),CE100(C),ME100(F),MA102(C)
NCE16EC017,BE100(B),BE10104(C)
NCE16EC018,BE10104(F)
NCE16EC019,PH100(F),CY100(F),BE100(F),BE110(F),BE10104(F),CE100(C),ME100(F),EE100(C),MA102(C)
NCE16EC020,MA101(F),PH100(F),BE100(F),BE10104(F),ME100(F),EE100(C)
NCE16EC021,BE10104(F),EE100(C)
NCE16EC022,BE10104(C),CE100(B+)
NCE16EC024,MA101(F),PH100(F),CY100(F),BE100(F),BE110(F),BE10104(F),ME100(F),EE100(F),MA102(F)
NCE16EC025,PH100(Absent),CY100(Absent),BE10104(F),ME100(Absent)
NCE16EC026,CY100(C),BE100(F)
NCE16EC028,MA101(F),CY100(F),BE100(F),BE10104(F),CE100(F),ME100(F),EE100(F),MA102(C)
NCE16EC031,BE110(C),BE10104(F),ME100(F)
NCE16EC032,CY100(C),BE10104(F),MA102(B)
NCE16EC033,CY100(F),BE100(F),BE110(F),BE10104(F),ME100(F),MA102(P)
NCE16EC034,MA102(B+)
NCE16EC036,CY100(C),BE10104(C)
NCE16EC038,CY100(F),ME100(F)
NCE16EC039,BE100(F),ME100(F)
NCE16EC040,CY100(F),BE10104(F),ME100(F)
NCE16EC042,BE10104(F)
NCE16EC044,BE10104(C)
NCE16EC045,CY100(F),BE100(C),ME100(F)
NCE16EC046,MA101(F),CY100(C),BE100(F),BE10104(F),MA102(B)
NCE16EC047,BE110(B),MA102(B+)
NCE16EC051,MA101(F),PH100(F),CY100(F),BE100(F),BE10104(F),CE100(C),ME100(F),EE100(F),MA102(F)
NCE16EC052,CY100(C),BE100(F),BE10104(F),BE103(F),ME100(F)
NCE16EC053,BE100(B)
NCE16EC054,BE10104(F)
NCE16EC055,MA101(F),CY100(F),BE100(F),BE10104(F),MA102(C)
NCE16EC057,MA101(F),BE100(F),BE110(F),BE10104(F),ME100(F),EE100(F),MA102(B)
NCE16EC058,BE10104(F)
NCE16MC001,MA101(Absent),BE100(F),EE100(C),EC100(C)
NCE16MC004,BE100(C),BE10102(C),EE100(C),EC100(C)
NCE16MC005,BE100(C),BE102(B)
NCE16MC006,PH100(F),CY100(F),BE10102(F),BE103(A+),CE100(F),EC100(F),MA102(F)
NCE16MC007,MA101(F),PH100(F),BE100(F),BE110(B),EE100(F),EC100(F),MA102(F)
NCE16MC008,BE100(B)
NCE16MC010,EC100(F)
NCE16MC011,BE100(F),BE10102(C),EE100(C),EC100(F)
NCE16MC014,BE100(C)
NCE16MC015,MA101(F),BE100(F),BE110(B),EE100(C),EC100(F)
NCE16MC018,BE10102(B)
NCE16MC020,PH100(F),CY100(F),BE100(F),BE110(C),BE10102(F),BE103(F),EE100(F),EC100(F)
NCE16MC022,MA101(Absent),PH100(Absent),CY100(F),BE100(Absent),BE110(F),BE10102(F),BE103(F),CE100(F),EE100(F),EC100(F),MA102(Absent),BE102(P)
NCE16MC025,MA101(F),PH100(F),CY100(F),BE100(F),EE100(F),EC100(F)
NCE16MC027,BE10102(B)
NCE16MC028,MA101(F),EE100(C)
NCE16MC030,BE100(F),EE100(B),EC100(F)
NCE16MC031,BE110(B+)
NCE16MC032,BE100(C),EE100(C)
NCE16MC033,MA101(F),PH100(F),BE100(F),EE100(C),EC100(F),MA102(F)
NCE16MC036,BE100(B)
NCE16MC037,EE100(C),EC100(F),MA102(C)
NCE16MC038,MA101(F),PH100(F),CY100(F),BE100(F),EE100(F),EC100(P),MA102(F)
NCE16MC039,EE100(B),EC100(F)
NCE16MC041,BE100(B)
NCE16MC042,BE100(F),EC100(C)
NCE16MC043,BE100(B)
NCE16MC044,MA101(C),BE100(P)
NCE16MC045,MA101(C),PH100(F),CY100(F),BE100(F),CE100(P),EE100(F)
NCE16MC048,MA101(F),PH100(F),CY100(F),BE100(F),BE10102(P),EE100(F),EC100(F),MA102(F)
NCE16MC049,BE100(F),BE10102(C)
NCE16EE002,BE100(B),MA102(C),BE102(B)
NCE16EE003,MA101(F),PH100(F),CY100(F),BE100(C),BE110(B+),BE10103(F),EC100(P),MA102(P)
NCE16EE004,PH100(F),BE100(F),BE110(B),BE10103(F),CE100(B),EC100(F),MA102(F)
NCE16EE005,BE100(F),BE110(F),BE10103(F),CE100(F)
NCE16EE006,MA101(F),CY100(C),BE100(F),BE110(F),BE10103(F),EC100(P),MA102(F)
NCE16EE007,BE110(F)
NCE16EE008,BE100(F),BE110(C),EC100(P)
NCE16EE009,BE100(F)
NCE16EE010,CY100(F),BE110(A)
NCE16EE012,BE110(Absent)
NCE16EE013,CY100(Absent),BE110(Absent),CE100(Absent)
NCE16EE016,PH100(F),BE100(P),BE110(B+),BE10103(F)
NCE16EE020,BE100(C),ME100(F),EC100(F)
NCE16EE021,BE100(F),BE110(F),BE10103(F)
NCE16EE023,BE100(C),ME100(F),EC100(C)
NCE16EE025,PH100(F),BE100(F),BE110(F),BE10103(F),ME100(F),EC100(C),MA102(F)
NCE16EE026,PH100(F),CY100(P),BE100(B),BE10103(C),EC100(C)
NCE16EE027,MA101(F),PH100(F),CY100(C),BE100(F),BE110(F),BE10103(F),ME100(F),EC100(F),MA102(P)
NCE16EE028,MA101(F),CY100(F),BE100(F),BE110(B),BE10103(F),ME100(F),EC100(F),MA102(F)
NCE16EE029,MA101(Absent),BE10103(Absent)
NCE16EE030,MA101(F),PH100(F),CY100(F),BE100(F),BE110(F),BE10103(F),CE100(F),ME100(F),MA102(F)
NCE16EE031,PH100(F),CY100(C),BE100(F),BE110(F),MA102(P)
NCE16EE032,MA101(F),CY100(F),BE100(C),BE110(B),BE10103(F)
NCE16EE033,CY100(F),BE110(F)
NCE16EE035,BE110(F)
NCE16EE036,BE100(C),BE110(A)
NCE16EE037,PH100(F),BE100(F),BE110(B),BE10103(F),ME100(F),EC100(F),MA102(F)
NCE16EE038,BE100(B+)
NCE16EE040,BE100(B+)
NCE16EE042,BE110(F)
NCE16EE044,MA101(F),CY100(F),BE100(F),BE110(B),ME100(F),EC100(P)
NCE16EE045,BE103(B),ME100(F),
